,vh,vv
0,0.0653388574719429,0.13755947351455688
1,0.029045065864920616,0.10321031510829926
2,0.05654701218008995,0.27927178144454956
3,0.035069700330495834,0.154607355594635
4,0.04190303012728691,0.19119848310947418
5,0.13378584384918213,0.16840165853500366
6,0.013499334454536438,0.05286579951643944
7,0.036314766854047775,0.07965078949928284
8,0.05174638703465462,0.27324455976486206
9,0.0367438867688179,0.1293366700410843
10,0.05947813764214516,0.06521720439195633
11,0.03132087364792824,0.13455666601657867
12,0.05612405389547348,0.19292326271533966
13,0.07530069351196289,0.24026371538639069
14,0.019799163565039635,0.07933568954467773
15,0.04553984850645065,0.32492920756340027
16,0.020103788003325462,0.11315435916185379
17,0.0434398390352726,0.07370854169130325
18,0.03484657034277916,0.11322296410799026
19,0.014492400921881199,0.09830117970705032
20,0.09398424625396729,0.15488353371620178
21,0.03704344108700752,0.09809689223766327
22,0.024540254846215248,0.052236977964639664
23,0.015419811010360718,0.12229582667350769
24,0.04723574221134186,0.30724915862083435
25,0.027385421097278595,0.12152214348316193
26,0.05450879782438278,0.3139542043209076
27,0.03429862856864929,0.04328317567706108
28,0.03590764105319977,0.14194369316101074
29,0.008376793004572392,0.22885842621326447
30,0.05152171105146408,0.39961060881614685
31,0.043637849390506744,0.14065104722976685
32,0.03316531702876091,0.1236393004655838
33,0.057495277374982834,0.19500137865543365
34,0.035310059785842896,0.40696069598197937
35,0.018830467015504837,0.20393215119838715
36,0.021021738648414612,0.12487293034791946
37,0.044566504657268524,0.34893956780433655
38,0.03867766261100769,0.19679120182991028
39,0.017942216247320175,0.18931889533996582
40,0.026083210483193398,0.11283056437969208
41,0.1126076802611351,0.1880633682012558
42,0.04101276770234108,0.14728161692619324
43,0.010713825933635235,0.15821751952171326
44,0.04860202968120575,0.10982093214988708
45,0.06664473563432693,0.22468560934066772
46,0.02218533866107464,0.1654290109872818
47,0.11427808552980423,0.26446840167045593
48,0.04279259219765663,0.06338434666395187
49,0.049762457609176636,0.1550314873456955
50,0.06510300189256668,0.2744290232658386
51,0.06575100123882294,0.1935998648405075
52,0.03980414196848869,0.17804260551929474
53,0.009840836748480797,0.017847850918769836
54,0.021222418174147606,0.27436232566833496
55,0.016461104154586792,0.2930881679058075
56,0.06772337853908539,0.5486597418785095
57,0.013169816695153713,0.14868631958961487
58,0.04947366565465927,0.2004828006029129
59,0.053913626819849014,0.17065946757793427
60,0.021053258329629898,0.13001517951488495
61,0.014615505933761597,0.16605280339717865
62,0.013329444453120232,0.05760633945465088
63,0.021292511373758316,0.04401017352938652
64,0.016092659905552864,0.17915594577789307
65,0.08430855721235275,0.19880400598049164
66,0.017056316137313843,0.10563347488641739
67,0.007162217516452074,0.050707798451185226
68,0.05009754002094269,0.13250809907913208
69,0.07057705521583557,0.2812618911266327
70,0.031205976381897926,0.1193508505821228
71,0.011208406649529934,0.10312867164611816
72,0.050298191606998444,0.1328389048576355
73,0.02390580251812935,0.08451738953590393
74,0.004566802643239498,0.009348983876407146
75,0.04308056831359863,0.3444323241710663
76,0.028726665303111076,0.054899632930755615
77,0.02257588878273964,0.08299648016691208
78,0.05283915996551514,0.12304898351430893
79,0.023979397490620613,0.10354682058095932
80,0.040774401277303696,0.2931012809276581
81,0.03288862109184265,0.14486850798130035
82,0.022433863952755928,0.08256901055574417
83,0.03504858911037445,0.09188294410705566
84,0.0793699249625206,0.2072608321905136
85,0.033635444939136505,0.1378898322582245
86,0.07336000353097916,0.1087019294500351
87,0.028519775718450546,0.12754178047180176
88,0.006528084632009268,0.11334802210330963
89,0.023720383644104004,0.058629974722862244
90,0.032990384846925735,0.13614912331104279
91,0.05678680166602135,0.10686585307121277
92,0.03445250913500786,0.2514200210571289
93,0.07615534216165543,0.3396625816822052
94,0.11651608347892761,0.20170098543167114
95,0.03262804448604584,0.1079135537147522
96,0.0177979227155447,0.08509696274995804
97,0.06172262504696846,0.28840887546539307
98,0.06088278815150261,0.19595667719841003
99,0.015989914536476135,0.08542470633983612
100,0.05274955555796623,0.3663440942764282
101,0.04559985548257828,0.317494660615921
102,0.02203468605875969,0.1035025492310524
103,0.018145550042390823,0.1530260592699051
104,0.09053145349025726,0.21187357604503632
105,0.053270723670721054,0.09752224385738373
106,0.026023423299193382,0.12840239703655243
107,0.016842646524310112,0.17023751139640808
108,0.018330205231904984,0.10169638693332672
109,0.039815645664930344,0.35616135597229004
110,0.0028071727138012648,0.015819091349840164
111,0.04261431843042374,0.16598302125930786
112,0.02072310447692871,0.16482321918010712
113,0.04136313125491142,0.06300076097249985
114,0.04370108246803284,0.2033328413963318
115,0.022912461310625076,0.05473098158836365
116,0.07724499702453613,0.2837355434894562
117,0.035629287362098694,0.22364969551563263
118,0.07592443376779556,0.25188392400741577
119,0.03138083219528198,0.17908510565757751
120,0.043000392615795135,0.1947459876537323
121,0.031207183375954628,0.11026205122470856
122,0.005125491414219141,0.11188903450965881
123,0.07545817643404007,0.2736734449863434
124,0.04652196541428566,0.29149770736694336
125,0.06211210787296295,0.16465502977371216
126,0.0941777303814888,0.282457560300827
127,0.014681143686175346,0.21780188381671906
128,0.12434141337871552,0.13625876605510712
129,0.020063528791069984,0.07415179908275604
130,0.02490244247019291,0.1361306756734848
131,0.08102376013994217,0.10543942451477051
132,0.007891598157584667,0.04516724497079849
133,0.037515293806791306,0.09616880118846893
134,0.053700484335422516,0.09667691588401794
135,0.059973496943712234,0.09470871835947037
136,0.07052689790725708,0.16588915884494781
137,0.0593247190117836,0.2290654331445694
